Club,Year,Coach,Nationality,Matches,Seasons,Finals,Titles,Points,PPM
Udinese Calcio,2005,Giovanni Galeone,Italy,8,1,0,0,15,1.48
AC Milan,2004,Carlo Ancelotti,Italy,38,1,0,0,79,2.08
ACF Fiorentina,2004,Sergio Buso,Italy,13,1,0,0,16,1.145
ACR Messina,2004,Bortolo Mutti,Italy,38,1,0,0,48,1.26
AS Roma,2004,Luigi Delneri,Italy,24,1,0,0,34,1.21
Atalanta BC,2004,Delio Rossi,Italy,24,1,0,0,28,1.17
Bologna FC 1909,2004,Carlo Mazzone,Italy,40,1,0,0,45,1.13
Brescia Calcio,2004,Alberto Cavasin,Italy,15,1,0,0,21,1.4
Cagliari Calcio,2004,Daniele Arrigoni,Italy,38,1,0,0,44,1.16
Chievo Verona,2004,Maurizio D'Angelo,Italy,3,1,0,0,7,1.68
Inter Milan,2004,Roberto Mancini,Italy,38,1,0,0,72,1.89
Juventus FC,2004,Fabio Capello,Italy,38,1,0,0,86,2.26
Palermo FC,2004,Francesco Guidolin,Italy,38,1,0,0,53,1.39
Parma Calcio 1913,2004,Pietro Carmignani,Italy,25,1,0,0,33,1.32
Reggina 1914,2004,Walter Mazzarri,Italy,38,1,0,0,44,1.16
SS Lazio,2004,Giuseppe Papadopulo,Italy,22,1,0,0,27,1.145
Siena FC,2004,Luigi De Canio,Italy,21,1,0,0,28,1.33
UC Sampdoria,2004,Walter Novellino,Italy,38,1,0,0,61,1.61
US Lecce,2004,Zdenek Zeman,Czech Republic,38,1,0,0,44,1.16
US Livorno 1915,2004,Roberto Donadoni,Italy,20,1,0,0,25,1.18
Udinese Calcio,2004,Luciano Spalletti,Italy,38,1,0,0,62,1.63
